method,subgraph_nodes,subgraph_edges,sampling_size,trial,trial_seed,centrality_total_runtime_sec,centrality_compute_runtime_sec,centrality_validation_runtime_sec,centrality_brandes_k,centrality_top_k,baseline_aspl,brute_total_runtime_sec,brute_num_edges_tested,brute_avg_runtime_per_edge_sec,brute_min_runtime_per_edge_sec,brute_max_runtime_per_edge_sec,brute_max_delta_aspl,brute_max_delta_edge
centrality,100,799,10,0,1390851128,0.023913500001071952,0.013674292000359856,0.009844833999522962,100.0,50.0,1.8484848484848484,,,,,,,
bruteforce_all_edges,100,799,10,0,1390851128,,,,,,1.8484848484848484,0.10437291700145579,799.0,0.00012963981349271074,0.00010879199908231385,0.0003634999993664678,0.09595959595959602,"['615', '414']"
centrality,100,799,30,0,1390851128,0.04668816699995659,0.013473459002852906,0.03268383300019195,100.0,50.0,1.84006734006734,,,,,,,
bruteforce_all_edges,100,799,30,0,1390851128,,,,,,1.84006734006734,0.33514466699853074,799.0,0.0004177334705265766,0.0003615000023273751,0.0011088329993071966,0.039057239057239235,"['665', '414']"
centrality,100,799,50,0,1390851128,0.068902374998288,0.013648208001541207,0.05434512499778066,100.0,50.0,1.854949494949495,,,,,,,
bruteforce_all_edges,100,799,50,0,1390851128,,,,,,1.854949494949495,0.5450485000001208,799.0,0.0006803858323087269,0.0005968750010652002,0.0018595840010675602,0.026464646464646524,"['599', '414']"
centrality,100,799,100,0,1390851128,0.12872854200031725,0.013500708999345079,0.1136655830014206,100.0,50.0,1.8385858585858585,,,,,,,
bruteforce_all_edges,100,799,100,0,1390851128,,,,,,1.8385858585858585,1.1479770830010239,799.0,0.001433865155212082,0.0012656250000873115,0.0037010420019214507,0.017777777777777892,"['599', '414']"
centrality,100,3857,10,1,647892279,0.05753679199915496,0.04995933400277863,0.006822250001278007,100.0,50.0,1.1787878787878787,,,,,,,
bruteforce_all_edges,100,3857,10,1,647892279,,,,,,1.1787878787878787,0.5624605830016662,3857.0,0.00014491247707194615,0.00011433400140958838,0.00021141599791008048,0.002020202020202033,"['2604', '1912']"
centrality,100,3857,30,1,647892279,0.07210850000046776,0.050225291000970174,0.02092662499853759,100.0,50.0,1.2296296296296296,,,,,,,
bruteforce_all_edges,100,3857,30,1,647892279,,,,,,1.2296296296296296,1.7975612080008432,3857.0,0.00046502288978574687,0.00038041700099711306,0.0006111250004323665,0.0006734006734006037,"['2356', '1929']"
centrality,100,3857,50,1,647892279,0.08799733300111257,0.050626499996724306,0.036121207998803584,100.0,50.0,1.2315151515151515,,,,,,,
bruteforce_all_edges,100,3857,50,1,647892279,,,,,,1.2315151515151515,3.154653707999387,3857.0,0.0008167217238450483,0.0006434999995690305,0.017919207999511855,0.00040404040404040664,"['2356', '2543']"
centrality,100,3857,100,1,647892279,0.12435016699964763,0.05030037500182516,0.07189870799993514,100.0,50.0,1.2208080808080808,,,,,,,
bruteforce_all_edges,100,3857,100,1,647892279,,,,,,1.2208080808080808,6.13434425000014,3857.0,0.0015891204778331423,0.001283375000639353,0.001976042000023881,0.00020202020202031434,"['2526', '1912']"
centrality,200,13777,10,0,1695753998,0.37527816700094263,0.3378978329965321,0.034636750002391636,200.0,50.0,1.3889447236180905,,,,,,,
bruteforce_all_edges,200,13777,10,0,1695753998,,,,,,1.3889447236180905,8.326313000001392,13777.0,0.0006033334845076187,0.000324332999298349,0.0010339999971620273,0.0010050251256281673,"['1993', '2043']"
centrality,200,13777,30,0,1695753998,0.4946285830010311,0.3395403329996043,0.15006216700203368,200.0,50.0,1.3408710217755444,,,,,,,
bruteforce_all_edges,200,13777,30,0,1695753998,,,,,,1.3408710217755444,30.96759754100276,13777.0,0.002246579085437985,0.0010017910026363097,0.018381249999947613,0.0003350083752093891,"['1993', '1962']"
centrality,200,13777,50,0,1695753998,0.5726709999980812,0.33697433400084265,0.22908579199793166,200.0,50.0,1.3148743718592966,,,,,,,
bruteforce_all_edges,200,13777,50,0,1695753998,,,,,,1.3148743718592966,49.532223041998805,13777.0,0.003593914565297151,0.0019498330002534203,0.019808249999186955,0.00020100502512554463,"['2526', '1962']"
centrality,200,13777,100,0,1695753998,0.8557303340021463,0.33719491599913454,0.5064609159999236,200.0,50.0,1.2878894472361808,,,,,,,
bruteforce_all_edges,200,13777,100,0,1695753998,,,,,,1.2878894472361808,104.59716854100043,13777.0,0.0075903929398181205,0.0038090410016593523,0.013171083999623079,0.000150753768844325,"['1912', '2062']"
centrality,200,3541,10,1,207388624,0.14334479199897032,0.10894295899925055,0.033348416996886954,200.0,50.0,1.8557788944723619,,,,,,,
bruteforce_all_edges,200,3541,10,1,207388624,,,,,,1.8557788944723619,1.7344022079996648,3541.0,0.0004887508133252261,0.0004116669988434296,0.0007872500027588103,0.021105527638190846,"['561', '483']"
centrality,200,3541,30,1,207388624,0.2190567080033361,0.11016824999751407,0.10656908300006762,200.0,50.0,1.9698492462311559,,,,,,,
bruteforce_all_edges,200,3541,30,1,207388624,,,,,,1.9698492462311559,5.65347649999967,3541.0,0.0015951537683760947,0.0013623330014524981,0.0023913749973871745,0.021105527638190846,"['483', '671']"
centrality,200,3541,50,1,207388624,0.30081924999831244,0.11064987500139978,0.18678291700052796,200.0,50.0,1.9437185929648242,,,,,,,
bruteforce_all_edges,200,3541,50,1,207388624,,,,,,1.9437185929648242,9.032000333001633,3541.0,0.002548919873490363,0.002250083998660557,0.004014707999886014,0.010351758793969879,"['535', '483']"
centrality,200,3541,100,1,207388624,0.4844316249982512,0.11052991700125858,0.36769612499847426,200.0,50.0,1.9162311557788945,,,,,,,
bruteforce_all_edges,200,3541,100,1,207388624,,,,,,1.9162311557788945,18.24050850000276,3541.0,0.005148561370801714,0.004427500000019791,0.06453991699891048,0.008291457286432102,"['483', '671']"
centrality,400,4280,10,0,311111475,0.3042437500007509,0.22750974999871687,0.07569287499791244,400.0,50.0,1.9358395989974937,,,,,,,
bruteforce_all_edges,400,4280,10,0,311111475,,,,,,1.9358395989974937,2.2162522090002312,4280.0,0.0005166743530459494,0.00041908300045179203,0.0018500420010241214,0.09774436090225547,"['1356', '107']"
centrality,400,4280,30,0,311111475,0.4555531250007334,0.2327231670024048,0.2207699999999022,400.0,50.0,1.952548036758563,,,,,,,
bruteforce_all_edges,400,4280,30,0,311111475,,,,,,1.952548036758563,6.011238292001508,4280.0,0.0014031902542466633,0.0012627920004888438,0.005387417000747519,0.03567251461988308,"['1403', '107']"
centrality,400,4280,50,0,311111475,0.5989216250018217,0.22982299999785027,0.36618937499952153,400.0,50.0,1.951328320802005,,,,,,,
bruteforce_all_edges,400,4280,50,0,311111475,,,,,,1.951328320802005,10.08203016599873,4280.0,0.002354056006474098,0.002137832998414524,0.009162916001514532,0.02205513784461166,"['1354', '107']"
centrality,400,4280,100,0,311111475,0.9689109579994692,0.22979712499727611,0.7338177080018795,400.0,50.0,1.9497744360902256,,,,,,,
bruteforce_all_edges,400,4280,100,0,311111475,,,,,,1.9497744360902256,20.105427792001137,4280.0,0.00469536241802263,0.004222249997837935,0.018026375000772532,0.012456140350877165,"['0', '107']"
centrality,400,4407,10,1,404285457,0.292792708001798,0.23222154199902434,0.059575084000243805,400.0,50.0,1.9676691729323308,,,,,,,
bruteforce_all_edges,400,4407,10,1,404285457,,,,,,1.9676691729323308,1.8106785000018135,4407.0,0.0004098550392845582,0.00037670900201192126,0.001786957996955607,0.09974937343358392,"['1061', '107']"
centrality,400,4407,30,1,404285457,0.4342771250012447,0.23423216700030025,0.1980512500012992,400.0,50.0,1.948705096073517,,,,,,,
bruteforce_all_edges,400,4407,30,1,404285457,,,,,,1.948705096073517,6.106796832998953,4407.0,0.0013844251534147185,0.0012301659990043845,0.005492541000421625,0.03391812865497079,"['1654', '107']"
centrality,400,4407,50,1,404285457,0.5712519579974469,0.23484649999954854,0.3332987920002779,400.0,50.0,1.9377944862155387,,,,,,,
bruteforce_all_edges,400,4407,50,1,404285457,,,,,,1.9377944862155387,10.794542208001076,4407.0,0.0024478316421610957,0.0022016250004526228,0.009230083000147715,0.022406015037594207,"['1387', '107']"
centrality,400,4407,100,1,404285457,0.9066056669980753,0.2385996660013916,0.6625308329967083,400.0,50.0,1.9382456140350877,,,,,,,
bruteforce_all_edges,400,4407,100,1,404285457,,,,,,1.9382456140350877,20.931801458002155,4407.0,0.0047475405091897665,0.0043426250012998935,0.018214209001598647,0.012456140350877165,"['1208', '107']"
centrality,800,8824,10,0,1570621944,0.6252678339988051,0.4889063329974306,0.13334904099974665,400.0,50.0,2.5707133917396745,,,,,,,
bruteforce_all_edges,800,8824,10,0,1570621944,,,,,,2.5707133917396745,17.177609709000535,8824.0,0.0019454138949322895,0.0016194580020965077,0.004852124999160878,0.4085106382978725,"['0', '107']"
centrality,800,8824,30,0,1570621944,0.8777535000008356,0.49218350000228384,0.37870766700143577,400.0,50.0,2.522403003754693,,,,,,,
bruteforce_all_edges,800,8824,30,0,1570621944,,,,,,2.522403003754693,53.417075084002136,8824.0,0.006051800896536092,0.005274416998872766,0.011781709003116703,0.3952440550688361,"['0', '107']"
centrality,800,8824,50,0,1570621944,1.1991345829992497,0.49850954100111267,0.6892447499994887,400.0,50.0,2.625982478097622,,,,,,,
bruteforce_all_edges,800,8824,50,0,1570621944,,,,,,2.625982478097622,92.82764375000261,8824.0,0.010517389099969162,0.008863708000717452,0.019634832999145146,0.343404255319149,"['0', '107']"
centrality,800,8824,100,0,1570621944,1.831836375000421,0.49057045800145715,1.32023691699942,400.0,50.0,2.6254443053817274,,,,,,,
bruteforce_all_edges,800,8824,100,0,1570621944,,,,,,2.6254443053817274,186.39502108300076,8824.0,0.021119814524583527,0.017581833999429364,0.040440500000840984,0.339624530663329,"['0', '107']"
centrality,800,18081,10,1,249103477,1.143525833998865,0.8914427080017049,0.2456181249981455,400.0,50.0,2.42090112640801,,,,,,,
bruteforce_all_edges,800,18081,10,1,249103477,,,,,,2.42090112640801,75.92443483399984,18081.0,0.004197683715710249,0.0035481249979056884,0.09216616699995939,0.09599499374217757,"['414', '615']"
centrality,800,18081,30,1,249103477,1.8367994580003142,1.0508707499975571,0.7713866670019343,400.0,50.0,2.4715060492282017,,,,,,,
bruteforce_all_edges,800,18081,30,1,249103477,,,,,,2.4715060492282017,178.2204912499983,18081.0,0.009854609717951731,0.008949999999458669,0.2598274579977442,0.05686274509803946,"['414', '107']"
centrality,800,18081,50,1,249103477,2.1110401670011925,0.9024837920005666,1.1860906250003609,400.0,50.0,2.4092866082603255,,,,,,,
bruteforce_all_edges,800,18081,50,1,249103477,,,,,,2.4092866082603255,353.1638158329988,18081.0,0.01952888900708222,0.018313874999876134,0.12935325000216835,0.05103879849812243,"['414', '107']"
centrality,800,18081,100,1,249103477,3.463739833998261,0.9122211249996326,2.507410792000883,400.0,50.0,2.414055068836045,,,,,,,
bruteforce_all_edges,800,18081,100,1,249103477,,,,,,2.414055068836045,732.754217791,18081.0,0.040522031058412025,0.03867849999733153,0.17074666600092314,0.06314142678347912,"['414', '107']"
centrality,1200,30484,10,0,922121676,1.9787443749992235,1.412556000002951,0.5523357919992122,400.0,50.0,2.0589658048373645,,,,,,,
centrality,1200,30484,30,0,922121676,3.0737810419996094,1.4096027920022607,1.6279266670026118,400.0,50.0,2.0960522657770366,,,,,,,
centrality,1200,30484,50,0,922121676,4.167290749999665,1.4251412500016158,2.6853704580025806,400.0,50.0,2.178465387823186,,,,,,,
centrality,1200,30484,100,0,922121676,6.920461207999324,1.4101934999998775,5.400679165999463,400.0,50.0,2.154203502919099,,,,,,,
centrality,1200,14348,10,1,161042648,1.1245586250006454,0.8876662920010858,0.23065625000162981,400.0,50.0,3.071976647206005,,,,,,,
centrality,1200,14348,30,1,161042648,1.6738622499979101,0.8914103749993956,0.7660453750031593,400.0,50.0,3.186266333055324,,,,,,,
centrality,1200,14348,50,1,161042648,2.1436069999981555,0.8928708339990408,1.2251695829982054,400.0,50.0,3.168090075062552,,,,,,,
centrality,1200,14348,100,1,161042648,3.4170049999993353,0.88925508399916,2.47674333300165,400.0,50.0,3.14139282735613,,,,,,,
